Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LPAREN
    RPAREN
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> program
Rule 1     program -> imports_opt package_decl elementos
Rule 2     imports_opt -> imports_opt import_decl
Rule 3     imports_opt -> import_decl
Rule 4     imports_opt -> empty
Rule 5     package_decl -> KW_PACKAGE identifier_any
Rule 6     package_decl -> empty
Rule 7     elementos -> elementos elemento
Rule 8     elementos -> elemento
Rule 9     elemento -> class_decl
Rule 10    elemento -> datatype_decl
Rule 11    elemento -> enum_decl
Rule 12    elemento -> genset_decl
Rule 13    elemento -> relation_decl_external
Rule 14    elemento -> import_decl
Rule 15    import_decl -> KW_IMPORT identifier_any
Rule 16    class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt
Rule 17    nature_opt -> KW_OF RELATION_NAME
Rule 18    nature_opt -> empty
Rule 19    inheritance_opt -> KW_SPECIALIZES class_list
Rule 20    inheritance_opt -> empty
Rule 21    body_opt -> LBRACE class_body RBRACE
Rule 22    body_opt -> empty
Rule 23    class_body -> class_body member
Rule 24    class_body -> member
Rule 25    member -> atributo
Rule 26    member -> internal_relation
Rule 27    cardinality_opt -> cardinality
Rule 28    cardinality_opt -> empty
Rule 29    atributo -> RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt
Rule 30    meta_attribs_opt -> LBRACE RELATION_NAME RBRACE
Rule 31    meta_attribs_opt -> LBRACE RBRACE
Rule 32    meta_attribs_opt -> empty
Rule 33    tipo -> DATA_TYPE
Rule 34    tipo -> NEW_TYPE
Rule 35    tipo -> CLASS_NAME
Rule 36    internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME
Rule 37    internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
Rule 38    internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
Rule 39    internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
Rule 40    internal_relation -> opt_at REL_SYM CLASS_NAME
Rule 41    datatype_identifier -> NEW_TYPE
Rule 42    datatype_identifier -> CLASS_NAME
Rule 43    datatype_target_for_spec -> DATA_TYPE
Rule 44    datatype_target_for_spec -> NEW_TYPE
Rule 45    datatype_target_for_spec -> CLASS_NAME
Rule 46    datatype_decl -> KW_DATATYPE datatype_identifier LBRACE atributos_dt RBRACE
Rule 47    datatype_decl -> KW_DATATYPE datatype_identifier KW_SPECIALIZES datatype_target_for_spec
Rule 48    atributos_dt -> atributos_dt atributo
Rule 49    atributos_dt -> atributo
Rule 50    enum_element_name -> CLASS_NAME
Rule 51    enum_element_name -> INSTANCE_NAME
Rule 52    enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE
Rule 53    lista_enum -> lista_enum COMMA enum_element_name
Rule 54    lista_enum -> enum_element_name
Rule 55    genset_decl -> genset_inline
Rule 56    genset_decl -> genset_block
Rule 57    genset_modifiers -> KW_DISJOINT KW_COMPLETE
Rule 58    genset_modifiers -> KW_DISJOINT
Rule 59    genset_modifiers -> KW_COMPLETE
Rule 60    genset_modifiers -> empty
Rule 61    genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME
Rule 62    genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE
Rule 63    general_decl -> KW_GENERAL CLASS_NAME
Rule 64    specifics_decl -> KW_SPECIFICS class_list
Rule 65    class_list -> class_list COMMA CLASS_NAME
Rule 66    class_list -> CLASS_NAME
Rule 67    relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
Rule 68    relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
Rule 69    relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
Rule 70    opt_at -> AT RELATION_STEREOTYPE
Rule 71    opt_at -> RELATION_STEREOTYPE
Rule 72    opt_at -> empty
Rule 73    cardinality -> LBRACKET NUMBER RBRACKET
Rule 74    cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
Rule 75    cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
Rule 76    cardinality -> LBRACKET STAR RBRACKET
Rule 77    identifier_any -> CLASS_NAME
Rule 78    identifier_any -> RELATION_NAME
Rule 79    empty -> <empty>

Terminals, with rules where they appear

AT                   : 70
CLASS_NAME           : 16 35 36 37 38 39 40 42 45 50 52 61 63 65 66 67 67 68 68 69 69 77
CLASS_STEREOTYPE     : 16
COLON                : 29
COMMA                : 53 65
DATA_TYPE            : 33 43
INSTANCE_NAME        : 51
KW_COMPLETE          : 57 59
KW_DATATYPE          : 46 47
KW_DISJOINT          : 57 58
KW_ENUM              : 52
KW_GENERAL           : 63
KW_GENSET            : 61 62
KW_IMPORT            : 15
KW_OF                : 17
KW_PACKAGE           : 5
KW_RELATION          : 67 68 69
KW_SPECIALIZES       : 19 47 61
KW_SPECIFICS         : 64
KW_WHERE             : 61
LBRACE               : 21 30 31 46 52 62
LBRACKET             : 73 74 75 76
LPAREN               : 
NEW_TYPE             : 34 41 44
NUMBER               : 73 74 75 75
RANGE_DOTS           : 74 75
RBRACE               : 21 30 31 46 52 62
RBRACKET             : 73 74 75 76
RELATION_NAME        : 17 29 30 37 38 39 68 78
RELATION_STEREOTYPE  : 69 70 71
REL_SYM              : 36 37 37 38 38 39 39 40 67 68 68 69
RPAREN               : 
SPECIAL_SYMBOL       : 
STAR                 : 74 76
error                : 

Nonterminals, with rules where they appear

atributo             : 25 48 49
atributos_dt         : 46 48
body_opt             : 16
cardinality          : 27 36 36 37 37 38 39 67 67 68 68 69 69
cardinality_opt      : 29
class_body           : 21 23
class_decl           : 9
class_list           : 19 61 64 65
datatype_decl        : 10
datatype_identifier  : 46 47
datatype_target_for_spec : 47
elemento             : 7 8
elementos            : 1 7
empty                : 4 6 18 20 22 28 32 60 72
enum_decl            : 11
enum_element_name    : 53 54
general_decl         : 62
genset_block         : 56
genset_decl          : 12
genset_inline        : 55
genset_modifiers     : 61 62
identifier_any       : 5 15 61 62
import_decl          : 2 3 14
imports_opt          : 1 2
inheritance_opt      : 16
internal_relation    : 26
lista_enum           : 52 53
member               : 23 24
meta_attribs_opt     : 29
nature_opt           : 16
opt_at               : 36 37 38 40 67 68
package_decl         : 1
program              : 0
relation_decl_external : 13
specifics_decl       : 62
tipo                 : 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . imports_opt package_decl elementos
    (2) imports_opt -> . imports_opt import_decl
    (3) imports_opt -> . import_decl
    (4) imports_opt -> . empty
    (15) import_decl -> . KW_IMPORT identifier_any
    (79) empty -> .

  ! shift/reduce conflict for KW_IMPORT resolved as shift
    KW_IMPORT       shift and go to state 5
    KW_PACKAGE      reduce using rule 79 (empty -> .)
    CLASS_STEREOTYPE reduce using rule 79 (empty -> .)
    KW_DATATYPE     reduce using rule 79 (empty -> .)
    KW_ENUM         reduce using rule 79 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 79 (empty -> .)
    AT              reduce using rule 79 (empty -> .)
    KW_DISJOINT     reduce using rule 79 (empty -> .)
    KW_COMPLETE     reduce using rule 79 (empty -> .)
    KW_RELATION     reduce using rule 79 (empty -> .)
    KW_GENSET       reduce using rule 79 (empty -> .)

  ! KW_IMPORT       [ reduce using rule 79 (empty -> .) ]

    program                        shift and go to state 1
    imports_opt                    shift and go to state 2
    import_decl                    shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> imports_opt . package_decl elementos
    (2) imports_opt -> imports_opt . import_decl
    (5) package_decl -> . KW_PACKAGE identifier_any
    (6) package_decl -> . empty
    (15) import_decl -> . KW_IMPORT identifier_any
    (79) empty -> .

  ! shift/reduce conflict for KW_IMPORT resolved as shift
    KW_PACKAGE      shift and go to state 8
    KW_IMPORT       shift and go to state 5
    CLASS_STEREOTYPE reduce using rule 79 (empty -> .)
    KW_DATATYPE     reduce using rule 79 (empty -> .)
    KW_ENUM         reduce using rule 79 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 79 (empty -> .)
    AT              reduce using rule 79 (empty -> .)
    KW_DISJOINT     reduce using rule 79 (empty -> .)
    KW_COMPLETE     reduce using rule 79 (empty -> .)
    KW_RELATION     reduce using rule 79 (empty -> .)
    KW_GENSET       reduce using rule 79 (empty -> .)

  ! KW_IMPORT       [ reduce using rule 79 (empty -> .) ]

    package_decl                   shift and go to state 6
    import_decl                    shift and go to state 7
    empty                          shift and go to state 9

state 3

    (3) imports_opt -> import_decl .

    KW_PACKAGE      reduce using rule 3 (imports_opt -> import_decl .)
    KW_IMPORT       reduce using rule 3 (imports_opt -> import_decl .)
    CLASS_STEREOTYPE reduce using rule 3 (imports_opt -> import_decl .)
    KW_DATATYPE     reduce using rule 3 (imports_opt -> import_decl .)
    KW_ENUM         reduce using rule 3 (imports_opt -> import_decl .)
    RELATION_STEREOTYPE reduce using rule 3 (imports_opt -> import_decl .)
    AT              reduce using rule 3 (imports_opt -> import_decl .)
    KW_DISJOINT     reduce using rule 3 (imports_opt -> import_decl .)
    KW_COMPLETE     reduce using rule 3 (imports_opt -> import_decl .)
    KW_RELATION     reduce using rule 3 (imports_opt -> import_decl .)
    KW_GENSET       reduce using rule 3 (imports_opt -> import_decl .)


state 4

    (4) imports_opt -> empty .

    KW_PACKAGE      reduce using rule 4 (imports_opt -> empty .)
    KW_IMPORT       reduce using rule 4 (imports_opt -> empty .)
    CLASS_STEREOTYPE reduce using rule 4 (imports_opt -> empty .)
    KW_DATATYPE     reduce using rule 4 (imports_opt -> empty .)
    KW_ENUM         reduce using rule 4 (imports_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 4 (imports_opt -> empty .)
    AT              reduce using rule 4 (imports_opt -> empty .)
    KW_DISJOINT     reduce using rule 4 (imports_opt -> empty .)
    KW_COMPLETE     reduce using rule 4 (imports_opt -> empty .)
    KW_RELATION     reduce using rule 4 (imports_opt -> empty .)
    KW_GENSET       reduce using rule 4 (imports_opt -> empty .)


state 5

    (15) import_decl -> KW_IMPORT . identifier_any
    (77) identifier_any -> . CLASS_NAME
    (78) identifier_any -> . RELATION_NAME

    CLASS_NAME      shift and go to state 11
    RELATION_NAME   shift and go to state 12

    identifier_any                 shift and go to state 10

state 6

    (1) program -> imports_opt package_decl . elementos
